Date,ExchangeRate,CurrencyCode
2023-01-01,1.5699,AUD
2023-01-01,0.9873,CHF
2023-01-01,7.4374,DKK
2023-01-01,0.8863,GBP
2023-01-01,1.4506,CAD
2023-01-01,3.7537,ILS
2023-01-01,151.7000,ISK
2023-01-01,16631.7800,IDR
2023-01-01,401.0300,HUF
2023-01-01,1.9558,BGN
2023-01-01,24.1760,CZK
2023-01-01,5.7048,BRL
2023-01-01,88.4260,INR
2023-01-01,8.3389,HKD
2023-01-01,7.3698,CNY
2023-01-02,0.9873,CHF
2023-01-02,7.4374,DKK
2023-01-02,8.3389,HKD
2023-01-02,0.8863,GBP
2023-01-02,7.3698,CNY
2023-01-02,24.1760,CZK
2023-01-02,3.7537,ILS
2023-01-02,151.7000,ISK
2023-01-02,88.4260,INR
2023-01-02,1.9558,BGN
2023-01-02,401.0300,HUF
2023-01-02,1.4506,CAD
2023-01-02,16631.7800,IDR
2023-01-02,5.7048,BRL
2023-01-02,1.5699,AUD
2023-01-03,16471.9500,IDR
2023-01-03,1.9558,BGN
2023-01-03,151.7000,ISK
2023-01-03,0.9879,CHF
2023-01-03,0.8805,GBP
2023-01-03,8.2392,HKD
2023-01-03,7.2863,CNY
2023-01-03,1.5708,AUD
2023-01-03,403.3300,HUF
2023-01-03,7.4370,DKK
2023-01-03,1.4414,CAD
2023-01-03,5.6656,BRL
2023-01-03,87.4095,INR
2023-01-03,3.7216,ILS
2023-01-03,24.1240,CZK
2023-01-04,8.2864,HKD
2023-01-04,151.7000,ISK
2023-01-04,0.8808,GBP
2023-01-04,24.0280,CZK
2023-01-04,7.4374,DKK
2023-01-04,395.8500,HUF
2023-01-04,1.5452,AUD
2023-01-04,87.7910,INR
2023-01-04,1.9558,BGN
2023-01-04,3.7397,ILS
2023-01-04,1.4363,CAD
2023-01-04,16504.7600,IDR
2023-01-04,0.9843,CHF
2023-01-04,5.7758,BRL
2023-01-04,7.2985,CNY
2023-01-05,1.9558,BGN
2023-01-05,7.4373,DKK
2023-01-05,24.0280,CZK
2023-01-05,3.7400,ILS
2023-01-05,1.5515,AUD
2023-01-05,16543.0700,IDR
2023-01-05,152.3000,ISK
2023-01-05,5.7060,BRL
2023-01-05,8.2788,HKD
2023-01-05,0.8830,GBP
2023-01-05,0.9839,CHF
2023-01-05,396.8800,HUF
2023-01-05,7.2863,CNY
2023-01-05,1.4316,CAD
2023-01-05,87.4755,INR
2023-01-06,24.0540,CZK
2023-01-06,1.4331,CAD
2023-01-06,0.8848,GBP
2023-01-06,396.9600,HUF
2023-01-06,7.2045,CNY
2023-01-06,3.7361,ILS
2023-01-06,7.4370,DKK
2023-01-06,86.9103,INR
2023-01-06,16468.3000,IDR
2023-01-06,152.9000,ISK
2023-01-06,1.5590,AUD
2023-01-06,8.2006,HKD
2023-01-06,5.6034,BRL
2023-01-06,0.9864,CHF
2023-01-06,1.9558,BGN
2023-01-07,0.9864,CHF
2023-01-07,3.7361,ILS
2023-01-07,16468.3000,IDR
2023-01-07,5.6034,BRL
2023-01-07,1.4331,CAD
2023-01-07,86.9103,INR
2023-01-07,7.2045,CNY
2023-01-07,1.5590,AUD
2023-01-07,1.9558,BGN
2023-01-07,7.4370,DKK
2023-01-07,152.9000,ISK
2023-01-07,0.8848,GBP
2023-01-07,8.2006,HKD
2023-01-07,396.9600,HUF
2023-01-07,24.0540,CZK
2023-01-08,7.4370,DKK
2023-01-08,1.4331,CAD
2023-01-08,152.9000,ISK
2023-01-08,86.9103,INR
2023-01-08,16468.3000,IDR
2023-01-08,7.2045,CNY
2023-01-08,8.2006,HKD
2023-01-08,1.5590,AUD
2023-01-08,1.9558,BGN
2023-01-08,5.6034,BRL
2023-01-08,0.9864,CHF
2023-01-08,3.7361,ILS
2023-01-08,0.8848,GBP
2023-01-08,396.9600,HUF
2023-01-08,24.0540,CZK
2023-01-09,1.9558,BGN
2023-01-09,153.5000,ISK
2023-01-09,3.7347,ILS
2023-01-09,16661.9200,IDR
2023-01-09,88.0780,INR
2023-01-09,1.4299,CAD
2023-01-09,0.8805,GBP
2023-01-09,7.2546,CNY
2023-01-09,8.3508,HKD
2023-01-09,5.6475,BRL
2023-01-09,7.4374,DKK
2023-01-09,0.9865,CHF
2023-01-09,1.5446,AUD
2023-01-09,397.2500,HUF
2023-01-09,23.9900,CZK
2023-01-10,7.2732,CNY
2023-01-10,1.9558,BGN
2023-01-10,399.0000,HUF
2023-01-10,1.5616,AUD
2023-01-10,154.7000,ISK
2023-01-10,87.7030,INR
2023-01-10,5.6471,BRL
2023-01-10,7.4375,DKK
2023-01-10,23.9840,CZK
2023-01-10,8.3740,HKD
2023-01-10,0.9908,CHF
2023-01-10,16675.0700,IDR
2023-01-10,1.4382,CAD
2023-01-10,0.8833,GBP
2023-01-10,3.7244,ILS
2023-01-11,8.3974,HKD
2023-01-11,3.7104,ILS
2023-01-11,7.4375,DKK
2023-01-11,0.8867,GBP
2023-01-11,1.5588,AUD
2023-01-11,24.0270,CZK
2023-01-11,1.9558,BGN
2023-01-11,0.9967,CHF
2023-01-11,154.3000,ISK
2023-01-11,5.5840,BRL
2023-01-11,399.1000,HUF
2023-01-11,16612.3400,IDR
2023-01-11,1.4429,CAD
2023-01-11,7.2807,CNY
2023-01-11,87.8120,INR
2023-01-12,1.0056,CHF
2023-01-12,8.4121,HKD
2023-01-12,399.6000,HUF
2023-01-12,1.9558,BGN
2023-01-12,87.7830,INR
2023-01-12,7.4385,DKK
2023-01-12,16456.1200,IDR
2023-01-12,154.3000,ISK
2023-01-12,0.8869,GBP
2023-01-12,1.5570,AUD
2023-01-12,24.0360,CZK
2023-01-12,7.2700,CNY
2023-01-12,1.4439,CAD
2023-01-12,5.5556,BRL
2023-01-12,3.6893,ILS
2023-01-13,154.3000,ISK
2023-01-13,7.2729,CNY
2023-01-13,16412.0000,IDR
2023-01-13,1.9558,BGN
2023-01-13,5.5512,BRL
2023-01-13,1.4494,CAD
2023-01-13,3.7032,ILS
2023-01-13,1.0051,CHF
2023-01-13,1.5586,AUD
2023-01-13,8.4471,HKD
2023-01-13,24.0110,CZK
2023-01-13,88.0960,INR
2023-01-13,0.8880,GBP
2023-01-13,7.4387,DKK
2023-01-13,396.9600,HUF
2023-01-14,8.4471,HKD
2023-01-14,5.5512,BRL
2023-01-14,7.2729,CNY
2023-01-14,24.0110,CZK
2023-01-14,16412.0000,IDR
2023-01-14,1.4494,CAD
2023-01-14,88.0960,INR
2023-01-14,1.9558,BGN
2023-01-14,1.5586,AUD
2023-01-14,7.4387,DKK
2023-01-14,0.8880,GBP
2023-01-14,154.3000,ISK
2023-01-14,1.0051,CHF
2023-01-14,396.9600,HUF
2023-01-14,3.7032,ILS
2023-01-15,7.4387,DKK
2023-01-15,88.0960,INR
2023-01-15,1.4494,CAD
2023-01-15,1.0051,CHF
2023-01-15,3.7032,ILS
2023-01-15,396.9600,HUF
2023-01-15,0.8880,GBP
2023-01-15,16412.0000,IDR
2023-01-15,154.3000,ISK
2023-01-15,24.0110,CZK
2023-01-15,1.5586,AUD
2023-01-15,1.9558,BGN
2023-01-15,5.5512,BRL
2023-01-15,8.4471,HKD
2023-01-15,7.2729,CNY
2023-01-16,7.2791,CNY
2023-01-16,0.8876,GBP
2023-01-16,23.9970,CZK
2023-01-16,5.5240,BRL
2023-01-16,1.4486,CAD
2023-01-16,7.4392,DKK
2023-01-16,16335.0300,IDR
2023-01-16,1.9558,BGN
2023-01-16,1.5537,AUD
2023-01-16,3.6971,ILS
2023-01-16,8.4449,HKD
2023-01-16,154.5000,ISK
2023-01-16,1.0026,CHF
2023-01-16,398.9800,HUF
2023-01-16,88.2795,INR
2023-01-17,8.4807,HKD
2023-01-17,0.8860,GBP
2023-01-17,88.5770,INR
2023-01-17,0.9998,CHF
2023-01-17,23.9660,CZK
2023-01-17,16467.8300,IDR
2023-01-17,7.4386,DKK
2023-01-17,1.4547,CAD
2023-01-17,154.5000,ISK
2023-01-17,399.5800,HUF
2023-01-17,1.9558,BGN
2023-01-17,5.5607,BRL
2023-01-17,3.7021,ILS
2023-01-17,7.3473,CNY
2023-01-17,1.5611,AUD
2023-01-18,0.9906,CHF
2023-01-18,8.4814,HKD
2023-01-18,1.4505,CAD
2023-01-18,7.4399,DKK
2023-01-18,3.6524,ILS
2023-01-18,7.3193,CNY
2023-01-18,396.1500,HUF
2023-01-18,88.1420,INR
2023-01-18,154.5000,ISK
2023-01-18,1.5413,AUD
2023-01-18,16307.2000,IDR
2023-01-18,0.8753,GBP
2023-01-18,5.5252,BRL
2023-01-18,23.9540,CZK
2023-01-18,1.9558,BGN
2023-01-19,88.0460,INR
2023-01-19,396.4300,HUF
2023-01-19,1.5726,AUD
2023-01-19,0.9921,CHF
2023-01-19,154.5000,ISK
2023-01-19,3.6952,ILS
2023-01-19,8.4696,HKD
2023-01-19,0.8765,GBP
2023-01-19,16429.6600,IDR
2023-01-19,7.4398,DKK
2023-01-19,23.9240,CZK
2023-01-19,5.6326,BRL
2023-01-19,7.3424,CNY
2023-01-19,1.4603,CAD
2023-01-19,1.9558,BGN
2023-01-20,8.4775,HKD
2023-01-20,154.3000,ISK
2023-01-20,7.4391,DKK
2023-01-20,0.9962,CHF
2023-01-20,395.8800,HUF
2023-01-20,3.6839,ILS
2023-01-20,1.4583,CAD
2023-01-20,1.5619,AUD
2023-01-20,16367.6700,IDR
2023-01-20,7.3425,CNY
2023-01-20,5.6271,BRL
2023-01-20,23.9220,CZK
2023-01-20,0.8760,GBP
2023-01-20,87.8170,INR
2023-01-20,1.9558,BGN
2023-01-21,154.3000,ISK
2023-01-21,23.9220,CZK
2023-01-21,1.5619,AUD
2023-01-21,16367.6700,IDR
2023-01-21,0.9962,CHF
2023-01-21,1.4583,CAD
2023-01-21,7.4391,DKK
2023-01-21,8.4775,HKD
2023-01-21,3.6839,ILS
2023-01-21,0.8760,GBP
2023-01-21,395.8800,HUF
2023-01-21,1.9558,BGN
2023-01-21,7.3425,CNY
2023-01-21,5.6271,BRL
2023-01-21,87.8170,INR
2023-01-22,395.8800,HUF
2023-01-22,1.4583,CAD
2023-01-22,0.9962,CHF
2023-01-22,7.3425,CNY
2023-01-22,5.6271,BRL
2023-01-22,16367.6700,IDR
2023-01-22,3.6839,ILS
2023-01-22,87.8170,INR
2023-01-22,0.8760,GBP
2023-01-22,154.3000,ISK
2023-01-22,1.9558,BGN
2023-01-22,1.5619,AUD
2023-01-22,23.9220,CZK
2023-01-22,7.4391,DKK
2023-01-22,8.4775,HKD
2023-01-23,3.6709,ILS
2023-01-23,1.0013,CHF
2023-01-23,1.4523,CAD
2023-01-23,8.5105,HKD
2023-01-23,154.7000,ISK
2023-01-23,7.4393,DKK
2023-01-23,88.4520,INR
2023-01-23,1.9558,BGN
2023-01-23,5.6372,BRL
2023-01-23,7.3730,CNY
2023-01-23,395.9800,HUF
2023-01-23,0.8797,GBP
2023-01-23,1.5529,AUD
2023-01-23,16314.2700,IDR
2023-01-23,23.8810,CZK
2023-01-24,0.8837,GBP
2023-01-24,7.4399,DKK
2023-01-24,7.3642,CNY
2023-01-24,23.8740,CZK
2023-01-24,1.4517,CAD
2023-01-24,1.0053,CHF
2023-01-24,156.1000,ISK
2023-01-24,88.6235,INR
2023-01-24,1.5470,AUD
2023-01-24,5.6164,BRL
2023-01-24,397.3300,HUF
2023-01-24,3.6671,ILS
2023-01-24,16259.0500,IDR
2023-01-24,1.9558,BGN
2023-01-24,8.5014,HKD
2023-01-25,1.5360,AUD
2023-01-25,7.3778,CNY
2023-01-25,23.8080,CZK
2023-01-25,5.5690,BRL
2023-01-25,16278.9300,IDR
2023-01-25,1.4544,CAD
2023-01-25,7.4381,DKK
2023-01-25,157.1000,ISK
2023-01-25,3.6651,ILS
2023-01-25,0.8825,GBP
2023-01-25,388.7500,HUF
2023-01-25,88.7258,INR
2023-01-25,1.9558,BGN
2023-01-25,8.5202,HKD
2023-01-25,1.0020,CHF
2023-01-26,16298.9700,IDR
2023-01-26,3.7091,ILS
2023-01-26,387.3800,HUF
2023-01-26,5.5572,BRL
2023-01-26,156.5000,ISK
2023-01-26,88.8255,INR
2023-01-26,8.5295,HKD
2023-01-26,7.4383,DKK
2023-01-26,1.9558,BGN
2023-01-26,7.3893,CNY
2023-01-26,23.8180,CZK
2023-01-26,0.8794,GBP
2023-01-26,1.5308,AUD
2023-01-26,1.4568,CAD
2023-01-26,1.0002,CHF
2023-01-27,7.3690,CNY
2023-01-27,154.9000,ISK
2023-01-27,0.8789,GBP
2023-01-27,388.8500,HUF
2023-01-27,1.5289,AUD
2023-01-27,16281.1500,IDR
2023-01-27,3.7353,ILS
2023-01-27,1.4479,CAD
2023-01-27,1.9558,BGN
2023-01-27,1.0017,CHF
2023-01-27,88.6720,INR
2023-01-27,5.5104,BRL
2023-01-27,8.5061,HKD
2023-01-27,23.8260,CZK
2023-01-27,7.4378,DKK
2023-01-28,0.8789,GBP
2023-01-28,1.0017,CHF
2023-01-28,1.9558,BGN
2023-01-28,88.6720,INR
2023-01-28,154.9000,ISK
2023-01-28,7.3690,CNY
2023-01-28,23.8260,CZK
2023-01-28,5.5104,BRL
2023-01-28,8.5061,HKD
2023-01-28,16281.1500,IDR
2023-01-28,1.4479,CAD
2023-01-28,3.7353,ILS
2023-01-28,1.5289,AUD
2023-01-28,388.8500,HUF
2023-01-28,7.4378,DKK
2023-01-29,23.8260,CZK
2023-01-29,8.5061,HKD
2023-01-29,1.9558,BGN
2023-01-29,7.3690,CNY
2023-01-29,0.8789,GBP
2023-01-29,1.4479,CAD
2023-01-29,154.9000,ISK
2023-01-29,88.6720,INR
2023-01-29,5.5104,BRL
2023-01-29,388.8500,HUF
2023-01-29,16281.1500,IDR
2023-01-29,7.4378,DKK
2023-01-29,3.7353,ILS
2023-01-29,1.5289,AUD
2023-01-29,1.0017,CHF
2023-01-30,1.0045,CHF
2023-01-30,153.3000,ISK
2023-01-30,88.8885,INR
2023-01-30,390.5300,HUF
2023-01-30,1.9558,BGN
2023-01-30,0.8798,GBP
2023-01-30,7.4383,DKK
2023-01-30,3.7786,ILS
2023-01-30,5.5654,BRL
2023-01-30,23.8610,CZK
2023-01-30,1.4532,CAD
2023-01-30,1.5390,AUD
2023-01-30,7.3601,CNY
2023-01-30,8.5415,HKD
2023-01-30,16335.2800,IDR
2023-01-31,1.4570,CAD
2023-01-31,1.5476,AUD
2023-01-31,88.6360,INR
2023-01-31,5.5373,BRL
2023-01-31,7.3198,CNY
2023-01-31,8.4898,HKD
2023-01-31,1.9558,BGN
2023-01-31,390.9100,HUF
2023-01-31,16282.5700,IDR
2023-01-31,7.4388,DKK
2023-01-31,0.8807,GBP
2023-01-31,153.1000,ISK
2023-01-31,1.0032,CHF
2023-01-31,23.7920,CZK
2023-01-31,3.7675,ILS
2023-02-01,390.2000,HUF
2023-02-01,5.5174,BRL
2023-02-01,7.4396,DKK
2023-02-01,153.5000,ISK
2023-02-01,89.1060,INR
2023-02-01,0.9980,CHF
2023-02-01,1.4506,CAD
2023-02-01,3.7690,ILS
2023-02-01,1.5392,AUD
2023-02-01,16299.4700,IDR
2023-02-01,7.3452,CNY
2023-02-01,23.7750,CZK
2023-02-01,0.8841,GBP
2023-02-01,1.9558,BGN
2023-02-01,8.5444,HKD
2023-02-02,23.8090,CZK
2023-02-02,1.5407,AUD
2023-02-02,3.7577,ILS
2023-02-02,0.9992,CHF
2023-02-02,1.4602,CAD
2023-02-02,153.5000,ISK
2023-02-02,7.4393,DKK
2023-02-02,0.8929,GBP
2023-02-02,8.6183,HKD
2023-02-02,1.9558,BGN
2023-02-02,7.3878,CNY
2023-02-02,90.3015,INR
2023-02-02,16360.6900,IDR
2023-02-02,387.2000,HUF
2023-02-02,5.4859,BRL
2023-02-03,0.8925,GBP
2023-02-03,5.5414,BRL
2023-02-03,0.9989,CHF
2023-02-03,1.9558,BGN
2023-02-03,16312.7000,IDR
2023-02-03,1.4616,CAD
2023-02-03,89.5920,INR
2023-02-03,386.5800,HUF
2023-02-03,1.5499,AUD
2023-02-03,153.7000,ISK
2023-02-03,7.3689,CNY
2023-02-03,23.7250,CZK
2023-02-03,7.4443,DKK
2023-02-03,8.5802,HKD
2023-02-03,3.7207,ILS
2023-02-04,0.8925,GBP
2023-02-04,7.4443,DKK
2023-02-04,153.7000,ISK
2023-02-04,1.4616,CAD
2023-02-04,0.9989,CHF
2023-02-04,89.5920,INR
2023-02-04,5.5414,BRL
2023-02-04,386.5800,HUF
2023-02-04,1.9558,BGN
2023-02-04,1.5499,AUD
2023-02-04,3.7207,ILS
2023-02-04,16312.7000,IDR
2023-02-04,8.5802,HKD
2023-02-04,23.7250,CZK
2023-02-04,7.3689,CNY
2023-02-05,7.3689,CNY
2023-02-05,1.4616,CAD
2023-02-05,386.5800,HUF
2023-02-05,8.5802,HKD
2023-02-05,1.5499,AUD
2023-02-05,1.9558,BGN
2023-02-05,0.9989,CHF
2023-02-05,0.8925,GBP
2023-02-05,5.5414,BRL
2023-02-05,3.7207,ILS
2023-02-05,23.7250,CZK
2023-02-05,16312.7000,IDR
2023-02-05,7.4443,DKK
2023-02-05,89.5920,INR
2023-02-05,153.7000,ISK
2023-02-06,3.7338,ILS
2023-02-06,5.5625,BRL
2023-02-06,0.9964,CHF
2023-02-06,8.4539,HKD
2023-02-06,7.3090,CNY
2023-02-06,23.8430,CZK
2023-02-06,89.0922,INR
2023-02-06,1.4459,CAD
2023-02-06,1.9558,BGN
2023-02-06,1.5596,AUD
2023-02-06,0.8928,GBP
2023-02-06,390.8300,HUF
2023-02-06,16338.3600,IDR
2023-02-06,7.4432,DKK
2023-02-06,152.9000,ISK
2023-02-07,394.4000,HUF
2023-02-07,5.5216,BRL
2023-02-07,3.7237,ILS
2023-02-07,0.9906,CHF
2023-02-07,8.3974,HKD
2023-02-07,7.2608,CNY
2023-02-07,152.1000,ISK
2023-02-07,23.8320,CZK
2023-02-07,7.4415,DKK
2023-02-07,1.5470,AUD
2023-02-07,16239.1300,IDR
2023-02-07,1.4371,CAD
2023-02-07,1.9558,BGN
2023-02-07,0.8934,GBP
2023-02-07,88.5096,INR
2023-02-08,0.9881,CHF
2023-02-08,1.4389,CAD
2023-02-08,16227.3900,IDR
2023-02-08,8.4265,HKD
2023-02-08,23.7820,CZK
2023-02-08,88.5940,INR
2023-02-08,3.7408,ILS
2023-02-08,7.2841,CNY
2023-02-08,1.9558,BGN
2023-02-08,0.8880,GBP
2023-02-08,7.4421,DKK
2023-02-08,388.7300,HUF
2023-02-08,1.5416,AUD
2023-02-08,5.5644,BRL
2023-02-08,151.5000,ISK
2023-02-09,3.7576,ILS
2023-02-09,88.8905,INR
2023-02-09,0.9890,CHF
2023-02-09,7.4419,DKK
2023-02-09,16279.9500,IDR
2023-02-09,5.6165,BRL
2023-02-09,385.8000,HUF
2023-02-09,8.4551,HKD
2023-02-09,0.8851,GBP
2023-02-09,1.4423,CAD
2023-02-09,1.9558,BGN
2023-02-09,23.6980,CZK
2023-02-09,7.2992,CNY
2023-02-09,1.5409,AUD
2023-02-09,151.1000,ISK
2023-02-10,16233.3300,IDR
2023-02-10,1.5432,AUD
2023-02-10,7.4445,DKK
2023-02-10,3.7820,ILS
2023-02-10,389.7800,HUF
2023-02-10,0.9872,CHF
2023-02-10,1.9558,BGN
2023-02-10,0.8835,GBP
2023-02-10,1.4364,CAD
2023-02-10,7.2837,CNY
2023-02-10,23.6920,CZK
2023-02-10,8.3916,HKD
2023-02-10,88.2475,INR
2023-02-10,5.6245,BRL
2023-02-10,152.1000,ISK
2023-02-11,5.6245,BRL
2023-02-11,7.2837,CNY
2023-02-11,3.7820,ILS
2023-02-11,23.6920,CZK
2023-02-11,8.3916,HKD
2023-02-11,88.2475,INR
2023-02-11,1.9558,BGN
2023-02-11,16233.3300,IDR
2023-02-11,389.7800,HUF
2023-02-11,1.5432,AUD
2023-02-11,7.4445,DKK
2023-02-11,0.9872,CHF
2023-02-11,152.1000,ISK
2023-02-11,1.4364,CAD
2023-02-11,0.8835,GBP
2023-02-12,152.1000,ISK
2023-02-12,0.9872,CHF
2023-02-12,88.2475,INR
2023-02-12,8.3916,HKD
2023-02-12,5.6245,BRL
2023-02-12,7.2837,CNY
2023-02-12,23.6920,CZK
2023-02-12,1.9558,BGN
2023-02-12,0.8835,GBP
2023-02-12,389.7800,HUF
2023-02-12,1.4364,CAD
2023-02-12,16233.3300,IDR
2023-02-12,1.5432,AUD
2023-02-12,3.7820,ILS
2023-02-12,7.4445,DKK
2023-02-13,385.4800,HUF
2023-02-13,153.1000,ISK
2023-02-13,7.2930,CNY
2023-02-13,7.4485,DKK
2023-02-13,8.3885,HKD
2023-02-13,1.4263,CAD
2023-02-13,88.3950,INR
2023-02-13,3.7814,ILS
2023-02-13,0.9849,CHF
2023-02-13,16278.4400,IDR
2023-02-13,1.9558,BGN
2023-02-13,1.5388,AUD
2023-02-13,0.8828,GBP
2023-02-13,23.7390,CZK
2023-02-13,5.5576,BRL
2023-02-14,0.9870,CHF
2023-02-14,89.1227,INR
2023-02-14,16303.5300,IDR
2023-02-14,382.4500,HUF
2023-02-14,0.8812,GBP
2023-02-14,8.4457,HKD
2023-02-14,3.7724,ILS
2023-02-14,153.3000,ISK
2023-02-14,1.9558,BGN
2023-02-14,7.3314,CNY
2023-02-14,1.4332,CAD
2023-02-14,7.4514,DKK
2023-02-14,5.5552,BRL
2023-02-14,1.5411,AUD
2023-02-14,23.7490,CZK
2023-02-15,0.8882,GBP
2023-02-15,7.4515,DKK
