Date,ExchangeRate,CurrencyCode
2023-02-15,0.9885,CHF
2023-02-15,380.5800,HUF
2023-02-15,7.3229,CNY
2023-02-15,23.6660,CZK
2023-02-15,8.3983,HKD
2023-02-15,16320.5500,IDR
2023-02-15,88.6415,INR
2023-02-15,5.5860,BRL
2023-02-15,153.9000,ISK
2023-02-15,1.9558,BGN
2023-02-15,3.7730,ILS
2023-02-15,1.4356,CAD
2023-02-15,1.5529,AUD
2023-02-16,1.5500,AUD
2023-02-16,0.9873,CHF
2023-02-16,154.3000,ISK
2023-02-16,0.8888,GBP
2023-02-16,88.4574,INR
2023-02-16,1.4334,CAD
2023-02-16,3.7907,ILS
2023-02-16,23.6850,CZK
2023-02-16,1.9558,BGN
2023-02-16,8.3985,HKD
2023-02-16,5.6090,BRL
2023-02-16,7.3351,CNY
2023-02-16,382.6500,HUF
2023-02-16,7.4490,DKK
2023-02-16,16193.3800,IDR
2023-02-17,7.4464,DKK
2023-02-17,386.6100,HUF
2023-02-17,8.3349,HKD
2023-02-17,1.5560,AUD
2023-02-17,88.0210,INR
2023-02-17,3.7850,ILS
2023-02-17,0.8889,GBP
2023-02-17,1.4366,CAD
2023-02-17,0.9896,CHF
2023-02-17,154.1000,ISK
2023-02-17,16160.7000,IDR
2023-02-17,7.3081,CNY
2023-02-17,23.7150,CZK
2023-02-17,5.5487,BRL
2023-02-17,1.9558,BGN
2023-02-18,1.4366,CAD
2023-02-18,386.6100,HUF
2023-02-18,3.7850,ILS
2023-02-18,23.7150,CZK
2023-02-18,8.3349,HKD
2023-02-18,1.5560,AUD
2023-02-18,0.8889,GBP
2023-02-18,88.0210,INR
2023-02-18,7.4464,DKK
2023-02-18,7.3081,CNY
2023-02-18,154.1000,ISK
2023-02-18,0.9896,CHF
2023-02-18,16160.7000,IDR
2023-02-18,5.5487,BRL
2023-02-18,1.9558,BGN
2023-02-19,1.4366,CAD
2023-02-19,3.7850,ILS
2023-02-19,154.1000,ISK
2023-02-19,1.9558,BGN
2023-02-19,8.3349,HKD
2023-02-19,88.0210,INR
2023-02-19,0.9896,CHF
2023-02-19,7.4464,DKK
2023-02-19,0.8889,GBP
2023-02-19,23.7150,CZK
2023-02-19,7.3081,CNY
2023-02-19,386.6100,HUF
2023-02-19,1.5560,AUD
2023-02-19,5.5487,BRL
2023-02-19,16160.7000,IDR
2023-02-20,154.7000,ISK
2023-02-20,7.3191,CNY
2023-02-20,8.3623,HKD
2023-02-20,1.9558,BGN
2023-02-20,382.8300,HUF
2023-02-20,88.3060,INR
2023-02-20,1.5456,AUD
2023-02-20,16178.6900,IDR
2023-02-20,5.5162,BRL
2023-02-20,0.9861,CHF
2023-02-20,3.8032,ILS
2023-02-20,0.8874,GBP
2023-02-20,23.6930,CZK
2023-02-20,7.4461,DKK
2023-02-20,1.4367,CAD
2023-02-21,3.8859,ILS
2023-02-21,0.9853,CHF
2023-02-21,16194.8100,IDR
2023-02-21,88.2835,INR
2023-02-21,154.1000,ISK
2023-02-21,1.9558,BGN
2023-02-21,0.8792,GBP
2023-02-21,5.5110,BRL
2023-02-21,1.5517,AUD
2023-02-21,7.4456,DKK
2023-02-21,382.1900,HUF
2023-02-21,7.3372,CNY
2023-02-21,8.3645,HKD
2023-02-21,1.4351,CAD
2023-02-21,23.7300,CZK
2023-02-22,154.3000,ISK
2023-02-22,0.8794,GBP
2023-02-22,3.8860,ILS
2023-02-22,23.6690,CZK
2023-02-22,382.3300,HUF
2023-02-22,8.3512,HKD
2023-02-22,0.9870,CHF
2023-02-22,1.9558,BGN
2023-02-22,88.2380,INR
2023-02-22,7.3367,CNY
2023-02-22,1.4408,CAD
2023-02-22,7.4459,DKK
2023-02-22,1.5576,AUD
2023-02-22,16178.1200,IDR
2023-02-22,5.5008,BRL
2023-02-23,5.4765,BRL
2023-02-23,23.6860,CZK
2023-02-23,1.5551,AUD
2023-02-23,7.4429,DKK
2023-02-23,381.4300,HUF
2023-02-23,8.3291,HKD
2023-02-23,7.3227,CNY
2023-02-23,0.8814,GBP
2023-02-23,16141.0500,IDR
2023-02-23,87.6695,INR
2023-02-23,1.9558,BGN
2023-02-23,1.4366,CAD
2023-02-23,152.7000,ISK
2023-02-23,3.8401,ILS
2023-02-23,0.9892,CHF
2023-02-24,1.5668,AUD
2023-02-24,23.6430,CZK
2023-02-24,380.6000,HUF
2023-02-24,8.2959,HKD
2023-02-24,0.9898,CHF
2023-02-24,7.4438,DKK
2023-02-24,3.8916,ILS
2023-02-24,7.3398,CNY
2023-02-24,16098.1700,IDR
2023-02-24,0.8824,GBP
2023-02-24,152.7000,ISK
2023-02-24,5.4633,BRL
2023-02-24,1.4374,CAD
2023-02-24,1.9558,BGN
2023-02-24,87.4845,INR
2023-02-25,1.9558,BGN
2023-02-25,380.6000,HUF
2023-02-25,3.8916,ILS
2023-02-25,5.4633,BRL
2023-02-25,23.6430,CZK
2023-02-25,16098.1700,IDR
2023-02-25,87.4845,INR
2023-02-25,7.3398,CNY
2023-02-25,152.7000,ISK
2023-02-25,0.9898,CHF
2023-02-25,0.8824,GBP
2023-02-25,1.4374,CAD
2023-02-25,8.2959,HKD
2023-02-25,1.5668,AUD
2023-02-25,7.4438,DKK
2023-02-26,1.5668,AUD
2023-02-26,3.8916,ILS
2023-02-26,152.7000,ISK
2023-02-26,0.9898,CHF
2023-02-26,0.8824,GBP
2023-02-26,16098.1700,IDR
2023-02-26,1.4374,CAD
2023-02-26,7.3398,CNY
2023-02-26,7.4438,DKK
2023-02-26,5.4633,BRL
2023-02-26,23.6430,CZK
2023-02-26,380.6000,HUF
2023-02-26,1.9558,BGN
2023-02-26,8.2959,HKD
2023-02-26,87.4845,INR
2023-02-27,3.8742,ILS
2023-02-27,7.3378,CNY
2023-02-27,5.4848,BRL
2023-02-27,152.3000,ISK
2023-02-27,0.9929,CHF
2023-02-27,1.5739,AUD
2023-02-27,23.6190,CZK
2023-02-27,7.4426,DKK
2023-02-27,1.4334,CAD
2023-02-27,0.8807,GBP
2023-02-27,16119.6900,IDR
2023-02-27,8.2818,HKD
2023-02-27,1.9558,BGN
2023-02-27,379.9300,HUF
2023-02-27,87.3360,INR
2023-02-28,7.3663,CNY
2023-02-28,87.7205,INR
2023-02-28,8.3351,HKD
2023-02-28,0.9947,CHF
2023-02-28,5.5280,BRL
2023-02-28,1.9558,BGN
2023-02-28,1.4411,CAD
2023-02-28,3.8821,ILS
2023-02-28,23.4970,CZK
2023-02-28,7.4443,DKK
2023-02-28,377.6800,HUF
2023-02-28,16193.4200,IDR
2023-02-28,152.3000,ISK
2023-02-28,1.5760,AUD
2023-02-28,0.8770,GBP
2023-03-01,1.5776,AUD
2023-03-01,88.0848,INR
2023-03-01,23.4260,CZK
2023-03-01,7.4431,DKK
2023-03-01,1.9558,BGN
2023-03-01,373.5800,HUF
2023-03-01,8.3866,HKD
2023-03-01,0.8857,GBP
2023-03-01,1.4531,CAD
2023-03-01,16273.4300,IDR
2023-03-01,3.8729,ILS
2023-03-01,7.3349,CNY
2023-03-01,5.5535,BRL
2023-03-01,151.7000,ISK
2023-03-01,0.9997,CHF
2023-03-02,1.4448,CAD
2023-03-02,23.4870,CZK
2023-03-02,1.5773,AUD
2023-03-02,16246.6300,IDR
2023-03-02,0.8879,GBP
2023-03-02,7.3285,CNY
2023-03-02,7.4417,DKK
2023-03-02,87.5365,INR
2023-03-02,151.1000,ISK
2023-03-02,1.9558,BGN
2023-03-02,374.6300,HUF
2023-03-02,5.5242,BRL
2023-03-02,0.9988,CHF
2023-03-02,8.3244,HKD
2023-03-02,3.8674,ILS
2023-03-03,5.5248,BRL
2023-03-03,7.4412,DKK
2023-03-03,1.5728,AUD
2023-03-03,86.9185,INR
2023-03-03,23.5080,CZK
2023-03-03,378.7100,HUF
2023-03-03,16256.4600,IDR
2023-03-03,150.3000,ISK
2023-03-03,3.8913,ILS
2023-03-03,8.3325,HKD
2023-03-03,1.9558,BGN
2023-03-03,0.9958,CHF
2023-03-03,1.4437,CAD
2023-03-03,0.8853,GBP
2023-03-03,7.3326,CNY
2023-03-04,16256.4600,IDR
2023-03-04,3.8913,ILS
2023-03-04,8.3325,HKD
2023-03-04,86.9185,INR
2023-03-04,0.9958,CHF
2023-03-04,7.3326,CNY
2023-03-04,23.5080,CZK
2023-03-04,1.5728,AUD
2023-03-04,378.7100,HUF
2023-03-04,1.4437,CAD
2023-03-04,1.9558,BGN
2023-03-04,7.4412,DKK
2023-03-04,150.3000,ISK
2023-03-04,5.5248,BRL
2023-03-04,0.8853,GBP
2023-03-05,0.8853,GBP
2023-03-05,378.7100,HUF
2023-03-05,7.4412,DKK
2023-03-05,86.9185,INR
2023-03-05,3.8913,ILS
2023-03-05,0.9958,CHF
2023-03-05,16256.4600,IDR
2023-03-05,5.5248,BRL
2023-03-05,23.5080,CZK
2023-03-05,1.5728,AUD
2023-03-05,1.4437,CAD
2023-03-05,150.3000,ISK
2023-03-05,1.9558,BGN
2023-03-05,8.3325,HKD
2023-03-05,7.3326,CNY
2023-03-06,7.3802,CNY
2023-03-06,7.4423,DKK
2023-03-06,87.1445,INR
2023-03-06,1.9558,BGN
2023-03-06,3.8230,ILS
2023-03-06,377.0000,HUF
2023-03-06,23.5450,CZK
2023-03-06,0.8863,GBP
2023-03-06,0.9947,CHF
2023-03-06,1.4493,CAD
2023-03-06,149.7000,ISK
2023-03-06,1.5807,AUD
2023-03-06,16326.0600,IDR
2023-03-06,5.5356,BRL
2023-03-06,8.3570,HKD
2023-03-07,377.3800,HUF
2023-03-07,5.5224,BRL
2023-03-07,16403.7900,IDR
2023-03-07,7.4426,DKK
2023-03-07,1.6002,AUD
2023-03-07,149.9000,ISK
2023-03-07,1.4552,CAD
2023-03-07,7.3975,CNY
2023-03-07,0.8897,GBP
2023-03-07,0.9959,CHF
2023-03-07,23.4950,CZK
2023-03-07,3.8504,ILS
2023-03-07,1.9558,BGN
2023-03-07,87.2625,INR
2023-03-07,8.3719,HKD
2023-03-08,23.5850,CZK
2023-03-08,149.9000,ISK
2023-03-08,1.5978,AUD
2023-03-08,1.9558,BGN
2023-03-08,86.4210,INR
2023-03-08,7.4412,DKK
2023-03-08,0.8907,GBP
2023-03-08,8.2777,HKD
2023-03-08,1.4499,CAD
2023-03-08,3.7861,ILS
2023-03-08,7.3315,CNY
2023-03-08,5.4510,BRL
2023-03-08,0.9931,CHF
2023-03-08,16290.5200,IDR
2023-03-08,379.8700,HUF
2023-03-09,5.4202,BRL
2023-03-09,0.9911,CHF
2023-03-09,86.6215,INR
2023-03-09,7.4421,DKK
2023-03-09,1.4574,CAD
2023-03-09,1.5965,AUD
2023-03-09,23.6260,CZK
2023-03-09,1.9558,BGN
2023-03-09,149.9000,ISK
2023-03-09,3.8079,ILS
2023-03-09,7.3515,CNY
2023-03-09,8.2848,HKD
2023-03-09,379.1000,HUF
2023-03-09,16294.3000,IDR
2023-03-09,0.8881,GBP
2023-03-10,1.6064,AUD
2023-03-10,7.3594,CNY
2023-03-10,0.9824,CHF
2023-03-10,86.9375,INR
2023-03-10,0.8826,GBP
2023-03-10,8.3095,HKD
2023-03-10,23.6350,CZK
2023-03-10,1.9558,BGN
2023-03-10,150.1000,ISK
2023-03-10,5.5037,BRL
2023-03-10,383.6500,HUF
2023-03-10,16402.9500,IDR
2023-03-10,7.4425,DKK
2023-03-10,3.8118,ILS
2023-03-10,1.4643,CAD
2023-03-11,0.9824,CHF
2023-03-11,3.8118,ILS
2023-03-11,86.9375,INR
2023-03-11,0.8826,GBP
2023-03-11,150.1000,ISK
2023-03-11,383.6500,HUF
2023-03-11,1.6064,AUD
2023-03-11,23.6350,CZK
2023-03-11,5.5037,BRL
2023-03-11,1.4643,CAD
2023-03-11,16402.9500,IDR
2023-03-11,1.9558,BGN
2023-03-11,8.3095,HKD
2023-03-11,7.4425,DKK
2023-03-11,7.3594,CNY
2023-03-12,5.5037,BRL
2023-03-12,1.4643,CAD
2023-03-12,86.9375,INR
2023-03-12,7.4425,DKK
2023-03-12,7.3594,CNY
2023-03-12,0.8826,GBP
2023-03-12,150.1000,ISK
2023-03-12,1.6064,AUD
2023-03-12,23.6350,CZK
2023-03-12,383.6500,HUF
2023-03-12,8.3095,HKD
2023-03-12,0.9824,CHF
2023-03-12,16402.9500,IDR
2023-03-12,3.8118,ILS
2023-03-12,1.9558,BGN
2023-03-13,150.9000,ISK
2023-03-13,23.7470,CZK
2023-03-13,7.4444,DKK
2023-03-13,1.4745,CAD
2023-03-13,1.9558,BGN
2023-03-13,390.9500,HUF
2023-03-13,1.6066,AUD
2023-03-13,16497.9000,IDR
2023-03-13,88.0460,INR
2023-03-13,7.3413,CNY
2023-03-13,8.3963,HKD
2023-03-13,5.6256,BRL
2023-03-13,0.8837,GBP
2023-03-13,3.8814,ILS
2023-03-13,0.9750,CHF
2023-03-14,151.1000,ISK
2023-03-14,1.9558,BGN
2023-03-14,7.4447,DKK
2023-03-14,5.6136,BRL
2023-03-14,23.7910,CZK
2023-03-14,0.8805,GBP
2023-03-14,8.4248,HKD
2023-03-14,391.5000,HUF
2023-03-14,1.6052,AUD
2023-03-14,3.8937,ILS
2023-03-14,0.9784,CHF
2023-03-14,16492.9900,IDR
2023-03-14,1.4689,CAD
2023-03-14,88.4310,INR
2023-03-14,7.3758,CNY
2023-03-15,150.3000,ISK
2023-03-15,397.5000,HUF
2023-03-15,3.8330,ILS
2023-03-15,0.8724,GBP
2023-03-15,1.9558,BGN
2023-03-15,7.4446,DKK
2023-03-15,87.3125,INR
2023-03-15,7.2865,CNY
2023-03-15,0.9727,CHF
2023-03-15,8.2796,HKD
2023-03-15,23.9420,CZK
2023-03-15,16352.5300,IDR
2023-03-15,5.5672,BRL
2023-03-15,1.4504,CAD
2023-03-15,1.5888,AUD
2023-03-16,1.4565,CAD
2023-03-16,7.3045,CNY
2023-03-16,3.8890,ILS
2023-03-16,7.4476,DKK
2023-03-16,1.5932,AUD
2023-03-16,150.1000,ISK
2023-03-16,8.3165,HKD
2023-03-16,396.4300,HUF
2023-03-16,5.6005,BRL
2023-03-16,24.0110,CZK
2023-03-16,0.9820,CHF
2023-03-16,1.9558,BGN
2023-03-16,16365.2100,IDR
2023-03-16,0.8782,GBP
2023-03-16,87.7298,INR
2023-03-17,8.3387,HKD
2023-03-17,5.5872,BRL
2023-03-17,1.4584,CAD
2023-03-17,3.9057,ILS
2023-03-17,16332.0200,IDR
2023-03-17,7.4450,DKK
2023-03-17,0.8749,GBP
2023-03-17,7.3117,CNY
2023-03-17,1.5874,AUD
2023-03-17,149.3000,ISK
2023-03-17,23.9480,CZK
2023-03-17,395.9300,HUF
2023-03-17,0.9858,CHF
2023-03-17,1.9558,BGN
2023-03-17,87.7870,INR
2023-03-18,23.9480,CZK
2023-03-18,395.9300,HUF
2023-03-18,0.9858,CHF
2023-03-18,0.8749,GBP
2023-03-18,1.9558,BGN
2023-03-18,5.5872,BRL
2023-03-18,8.3387,HKD
2023-03-18,16332.0200,IDR
2023-03-18,7.3117,CNY
2023-03-18,3.9057,ILS
2023-03-18,1.4584,CAD
2023-03-18,87.7870,INR
2023-03-18,1.5874,AUD
2023-03-18,7.4450,DKK
2023-03-18,149.3000,ISK
2023-03-19,3.9057,ILS
2023-03-19,5.5872,BRL
2023-03-19,0.9858,CHF
2023-03-19,1.4584,CAD
2023-03-19,149.3000,ISK
2023-03-19,87.7870,INR
2023-03-19,7.4450,DKK
2023-03-19,23.9480,CZK
2023-03-19,0.8749,GBP
2023-03-19,1.9558,BGN
2023-03-19,1.5874,AUD
2023-03-19,8.3387,HKD
2023-03-19,395.9300,HUF
2023-03-19,16332.0200,IDR
2023-03-19,7.3117,CNY
2023-03-20,16453.3800,IDR
2023-03-20,0.8756,GBP
2023-03-20,0.9928,CHF
2023-03-20,3.9359,ILS
2023-03-20,8.4038,HKD
2023-03-20,1.4669,CAD
2023-03-20,399.2100,HUF
2023-03-20,1.9558,BGN
2023-03-20,7.3739,CNY
2023-03-20,7.4450,DKK
2023-03-20,5.6183,BRL
2023-03-20,150.1000,ISK
2023-03-20,1.5978,AUD
2023-03-20,88.4900,INR
2023-03-20,23.9880,CZK
2023-03-21,391.5800,HUF
2023-03-21,150.1000,ISK
2023-03-21,8.4547,HKD
2023-03-21,1.6136,AUD
2023-03-21,3.9370,ILS
2023-03-21,89.0308,INR
2023-03-21,16490.7500,IDR
2023-03-21,1.9558,BGN
2023-03-21,23.8460,CZK
2023-03-21,0.8803,GBP
2023-03-21,1.4726,CAD
2023-03-21,0.9970,CHF
2023-03-21,5.6491,BRL
2023-03-21,7.4058,CNY
2023-03-21,7.4465,DKK
2023-03-22,1.4782,CAD
2023-03-22,0.9960,CHF
2023-03-22,1.6132,AUD
2023-03-22,149.9000,ISK
2023-03-22,16465.0800,IDR
2023-03-22,23.7220,CZK
2023-03-22,1.9558,BGN
2023-03-22,89.0800,INR
2023-03-22,8.4636,HKD
2023-03-22,5.6683,BRL
2023-03-22,7.4238,CNY
2023-03-22,388.5500,HUF
2023-03-22,0.8792,GBP
2023-03-22,3.9207,ILS
2023-03-22,7.4472,DKK
2023-03-23,1.9558,BGN
2023-03-23,3.9371,ILS
2023-03-23,149.9000,ISK
2023-03-23,1.6242,AUD
2023-03-23,8.5396,HKD
2023-03-23,7.4482,DKK
2023-03-23,23.6580,CZK
2023-03-23,89.4810,INR
2023-03-23,16450.6300,IDR
2023-03-23,0.9969,CHF
2023-03-23,1.4875,CAD
2023-03-23,5.6995,BRL
2023-03-23,7.4312,CNY
2023-03-23,384.7500,HUF
2023-03-23,0.8852,GBP
2023-03-24,0.8794,GBP
2023-03-24,1.4816,CAD
2023-03-24,150.1000,ISK
2023-03-24,16316.0500,IDR
2023-03-24,1.9558,BGN
2023-03-24,3.8755,ILS
2023-03-24,7.3826,CNY
2023-03-24,23.6820,CZK
2023-03-24,386.8000,HUF
2023-03-24,1.6189,AUD
2023-03-24,7.4519,DKK
2023-03-24,5.7298,BRL
2023-03-24,0.9874,CHF
2023-03-24,88.5650,INR
2023-03-24,8.4344,HKD
2023-03-25,1.6189,AUD
2023-03-25,5.7298,BRL
2023-03-25,16316.0500,IDR
2023-03-25,150.1000,ISK
2023-03-25,7.4519,DKK
2023-03-25,88.5650,INR
2023-03-25,1.4816,CAD
2023-03-25,1.9558,BGN
2023-03-25,386.8000,HUF
2023-03-25,7.3826,CNY
2023-03-25,0.8794,GBP
2023-03-25,0.9874,CHF
2023-03-25,3.8755,ILS
2023-03-25,8.4344,HKD
2023-03-25,23.6820,CZK
2023-03-26,23.6820,CZK
2023-03-26,88.5650,INR
2023-03-26,0.8794,GBP
2023-03-26,5.7298,BRL
2023-03-26,7.3826,CNY
2023-03-26,1.6189,AUD
2023-03-26,0.9874,CHF
2023-03-26,386.8000,HUF
2023-03-26,16316.0500,IDR
2023-03-26,7.4519,DKK
2023-03-26,3.8755,ILS
2023-03-26,1.4816,CAD
2023-03-26,8.4344,HKD
2023-03-26,150.1000,ISK
2023-03-26,1.9558,BGN
2023-03-27,7.4131,CNY
2023-03-27,0.9875,CHF
2023-03-27,1.4769,CAD
2023-03-27,8.4566,HKD
2023-03-27,0.8782,GBP
2023-03-27,88.6672,INR
2023-03-27,385.3000,HUF
2023-03-27,5.6362,BRL
2023-03-27,7.4515,DKK
2023-03-27,16319.1600,IDR
2023-03-27,1.9558,BGN
2023-03-27,23.7320,CZK
2023-03-27,1.6204,AUD
2023-03-27,149.9000,ISK
2023-03-27,3.8412,ILS
2023-03-28,0.9947,CHF
2023-03-28,1.4803,CAD
2023-03-28,7.4554,CNY
2023-03-28,3.8409,ILS
2023-03-28,382.9500,HUF
2023-03-28,8.5100,HKD
2023-03-28,148.1000,ISK
2023-03-28,16353.4000,IDR
2023-03-28,1.6219,AUD
2023-03-28,23.6680,CZK
2023-03-28,7.4492,DKK
2023-03-28,1.9558,BGN
2023-03-28,89.0640,INR
2023-03-28,5.6080,BRL
2023-03-28,0.8794,GBP
2023-03-29,7.4679,CNY
2023-03-29,16335.1700,IDR
2023-03-29,7.4495,DKK
2023-03-29,1.6252,AUD
2023-03-29,1.4739,CAD
2023-03-29,379.8000,HUF
2023-03-29,0.9973,CHF
2023-03-29,0.8799,GBP
2023-03-29,23.6310,CZK
2023-03-29,3.8709,ILS
2023-03-29,5.5958,BRL
2023-03-29,148.7000,ISK
2023-03-29,8.5147,HKD
2023-03-29,89.2985,INR
2023-03-29,1.9558,BGN
2023-03-30,1.6263,AUD
2023-03-30,380.6300,HUF
2023-03-30,0.9963,CHF
2023-03-30,16376.0400,IDR
2023-03-30,89.3575,INR
2023-03-30,0.8816,GBP
2023-03-30,8.5455,HKD
2023-03-30,7.4493,DKK
2023-03-30,23.5470,CZK
2023-03-30,1.9558,BGN
2023-03-30,1.4740,CAD
2023-03-30,3.9055,ILS
2023-03-30,5.5531,BRL
2023-03-30,148.1000,ISK
2023-03-30,7.4898,CNY
2023-03-31,0.8792,GBP
2023-03-31,3.9284,ILS
2023-03-31,8.5367,HKD
2023-03-31,7.4763,CNY
2023-03-31,89.3995,INR
2023-03-31,1.9558,BGN
2023-03-31,5.5158,BRL
2023-03-31,16300.1900,IDR
2023-03-31,23.4920,CZK
2023-03-31,7.4485,DKK
2023-03-31,379.5000,HUF
2023-03-31,0.9968,CHF
2023-03-31,148.3000,ISK
2023-03-31,1.6268,AUD
2023-03-31,1.4737,CAD
2023-04-01,379.5000,HUF
2023-04-01,3.9284,ILS
2023-04-01,89.3995,INR
2023-04-01,148.3000,ISK
2023-04-01,8.5367,HKD
2023-04-01,0.8792,GBP
