Date,ExchangeRate,CurrencyCode
2023-04-01,16300.1900,IDR
2023-04-01,7.4485,DKK
2023-04-01,1.6268,AUD
2023-04-01,1.9558,BGN
2023-04-01,5.5158,BRL
2023-04-01,0.9968,CHF
2023-04-01,1.4737,CAD
2023-04-01,7.4763,CNY
2023-04-01,23.4920,CZK
2023-04-02,7.4485,DKK
2023-04-02,89.3995,INR
2023-04-02,5.5158,BRL
2023-04-02,3.9284,ILS
2023-04-02,1.6268,AUD
2023-04-02,1.4737,CAD
2023-04-02,16300.1900,IDR
2023-04-02,1.9558,BGN
2023-04-02,0.8792,GBP
2023-04-02,7.4763,CNY
2023-04-02,8.5367,HKD
2023-04-02,0.9968,CHF
2023-04-02,379.5000,HUF
2023-04-02,148.3000,ISK
2023-04-02,23.4920,CZK
2023-04-03,0.8779,GBP
2023-04-03,16269.1300,IDR
2023-04-03,23.4400,CZK
2023-04-03,1.4628,CAD
2023-04-03,0.9949,CHF
2023-04-03,378.8400,HUF
2023-04-03,89.4710,INR
2023-04-03,149.7000,ISK
2023-04-03,1.9558,BGN
2023-04-03,1.6080,AUD
2023-04-03,7.4832,CNY
2023-04-03,7.4504,DKK
2023-04-03,5.4786,BRL
2023-04-03,8.5328,HKD
2023-04-03,3.9055,ILS
2023-04-04,7.4513,DKK
2023-04-04,149.3000,ISK
2023-04-04,1.6154,AUD
2023-04-04,376.8300,HUF
2023-04-04,8.5569,HKD
2023-04-04,0.9954,CHF
2023-04-04,23.4180,CZK
2023-04-04,7.5034,CNY
2023-04-04,0.8733,GBP
2023-04-04,16251.4800,IDR
2023-04-04,1.9558,BGN
2023-04-04,1.4641,CAD
2023-04-04,5.5121,BRL
2023-04-04,89.5900,INR
2023-04-04,3.8855,ILS
2023-04-05,3.9226,ILS
2023-04-05,7.4498,DKK
2023-04-05,5.5497,BRL
2023-04-05,149.7000,ISK
2023-04-05,1.6325,AUD
2023-04-05,376.1900,HUF
2023-04-05,8.5877,HKD
2023-04-05,89.7215,INR
2023-04-05,23.4290,CZK
2023-04-05,0.9901,CHF
2023-04-05,0.8769,GBP
2023-04-05,16330.9000,IDR
2023-04-05,1.9558,BGN
2023-04-05,7.5265,CNY
2023-04-05,1.4719,CAD
2023-04-06,5.5096,BRL
2023-04-06,16290.6300,IDR
2023-04-06,1.6312,AUD
2023-04-06,3.9261,ILS
2023-04-06,376.1000,HUF
2023-04-06,0.8750,GBP
2023-04-06,1.9558,BGN
2023-04-06,7.4510,DKK
2023-04-06,1.4704,CAD
2023-04-06,7.5014,CNY
2023-04-06,89.3655,INR
2023-04-06,23.4090,CZK
2023-04-06,0.9878,CHF
2023-04-06,8.5682,HKD
2023-04-06,149.7000,ISK
2023-04-07,7.5014,CNY
2023-04-07,1.9558,BGN
2023-04-07,3.9261,ILS
2023-04-07,0.9878,CHF
2023-04-07,1.6312,AUD
2023-04-07,23.4090,CZK
2023-04-07,5.5096,BRL
2023-04-07,8.5682,HKD
2023-04-07,89.3655,INR
2023-04-07,376.1000,HUF
2023-04-07,0.8750,GBP
2023-04-07,16290.6300,IDR
2023-04-07,1.4704,CAD
2023-04-07,149.7000,ISK
2023-04-07,7.4510,DKK
2023-04-08,149.7000,ISK
2023-04-08,1.9558,BGN
2023-04-08,89.3655,INR
2023-04-08,376.1000,HUF
2023-04-08,7.5014,CNY
2023-04-08,1.4704,CAD
2023-04-08,5.5096,BRL
2023-04-08,3.9261,ILS
2023-04-08,7.4510,DKK
2023-04-08,0.9878,CHF
2023-04-08,0.8750,GBP
2023-04-08,23.4090,CZK
2023-04-08,1.6312,AUD
2023-04-08,16290.6300,IDR
2023-04-08,8.5682,HKD
2023-04-09,0.9878,CHF
2023-04-09,5.5096,BRL
2023-04-09,0.8750,GBP
2023-04-09,23.4090,CZK
2023-04-09,376.1000,HUF
2023-04-09,1.4704,CAD
2023-04-09,16290.6300,IDR
2023-04-09,1.9558,BGN
2023-04-09,3.9261,ILS
2023-04-09,89.3655,INR
2023-04-09,7.4510,DKK
2023-04-09,8.5682,HKD
2023-04-09,1.6312,AUD
2023-04-09,7.5014,CNY
2023-04-09,149.7000,ISK
2023-04-10,376.1000,HUF
2023-04-10,0.9878,CHF
2023-04-10,16290.6300,IDR
2023-04-10,89.3655,INR
2023-04-10,8.5682,HKD
2023-04-10,3.9261,ILS
2023-04-10,149.7000,ISK
2023-04-10,0.8750,GBP
2023-04-10,7.5014,CNY
2023-04-10,23.4090,CZK
2023-04-10,5.5096,BRL
2023-04-10,1.6312,AUD
2023-04-10,1.9558,BGN
2023-04-10,1.4704,CAD
2023-04-10,7.4510,DKK
2023-04-11,5.5072,BRL
2023-04-11,0.8774,GBP
2023-04-11,8.5603,HKD
2023-04-11,23.4690,CZK
2023-04-11,1.6387,AUD
2023-04-11,0.9868,CHF
2023-04-11,7.4505,DKK
2023-04-11,3.9722,ILS
2023-04-11,7.5080,CNY
2023-04-11,89.5205,INR
2023-04-11,1.9558,BGN
2023-04-11,149.5000,ISK
2023-04-11,375.2300,HUF
2023-04-11,1.4732,CAD
2023-04-11,16263.2500,IDR
2023-04-12,4.0138,ILS
2023-04-12,1.9558,BGN
2023-04-12,8.5737,HKD
2023-04-12,1.4728,CAD
2023-04-12,23.4210,CZK
2023-04-12,1.6377,AUD
2023-04-12,7.5183,CNY
2023-04-12,7.4506,DKK
2023-04-12,16253.3200,IDR
2023-04-12,376.2300,HUF
2023-04-12,0.9853,CHF
2023-04-12,149.1000,ISK
2023-04-12,5.4635,BRL
2023-04-12,89.6875,INR
2023-04-12,0.8804,GBP
2023-04-13,0.8806,GBP
2023-04-13,0.9804,CHF
2023-04-13,1.4759,CAD
2023-04-13,7.5758,CNY
2023-04-13,4.0277,ILS
2023-04-13,5.4117,BRL
2023-04-13,1.9558,BGN
2023-04-13,90.1665,INR
2023-04-13,7.4509,DKK
2023-04-13,8.6468,HKD
2023-04-13,374.5500,HUF
2023-04-13,1.6343,AUD
2023-04-13,23.2710,CZK
2023-04-13,16224.9300,IDR
2023-04-13,149.1000,ISK
2023-04-14,8.6797,HKD
2023-04-14,4.0426,ILS
2023-04-14,1.9558,BGN
2023-04-14,7.5761,CNY
2023-04-14,1.4725,CAD
2023-04-14,7.4510,DKK
2023-04-14,373.6800,HUF
2023-04-14,16291.7900,IDR
2023-04-14,149.7000,ISK
2023-04-14,5.4410,BRL
2023-04-14,23.3410,CZK
2023-04-14,1.6309,AUD
2023-04-14,90.3595,INR
2023-04-14,0.8844,GBP
2023-04-14,0.9827,CHF
2023-04-15,4.0426,ILS
2023-04-15,149.7000,ISK
2023-04-15,373.6800,HUF
2023-04-15,5.4410,BRL
2023-04-15,1.4725,CAD
2023-04-15,1.9558,BGN
2023-04-15,90.3595,INR
2023-04-15,0.9827,CHF
2023-04-15,16291.7900,IDR
2023-04-15,0.8844,GBP
2023-04-15,7.4510,DKK
2023-04-15,23.3410,CZK
2023-04-15,7.5761,CNY
2023-04-15,1.6309,AUD
2023-04-15,8.6797,HKD
2023-04-16,0.9827,CHF
2023-04-16,90.3595,INR
2023-04-16,1.9558,BGN
2023-04-16,7.5761,CNY
2023-04-16,4.0426,ILS
2023-04-16,1.6309,AUD
2023-04-16,16291.7900,IDR
2023-04-16,1.4725,CAD
2023-04-16,7.4510,DKK
2023-04-16,23.3410,CZK
2023-04-16,373.6800,HUF
2023-04-16,149.7000,ISK
2023-04-16,5.4410,BRL
2023-04-16,0.8844,GBP
2023-04-16,8.6797,HKD
2023-04-17,90.0607,INR
2023-04-17,4.0005,ILS
2023-04-17,371.7000,HUF
2023-04-17,8.6200,HKD
2023-04-17,7.4520,DKK
2023-04-17,1.4673,CAD
2023-04-17,16299.2200,IDR
2023-04-17,1.9558,BGN
2023-04-17,7.5433,CNY
2023-04-17,1.6356,AUD
2023-04-17,149.7000,ISK
2023-04-17,5.3861,BRL
2023-04-17,23.3450,CZK
2023-04-17,0.9812,CHF
2023-04-17,0.8837,GBP
2023-04-18,16319.2300,IDR
2023-04-18,149.7000,ISK
2023-04-18,3.9937,ILS
2023-04-18,8.6129,HKD
2023-04-18,1.9558,BGN
2023-04-18,7.5436,CNY
2023-04-18,1.4679,CAD
2023-04-18,7.4513,DKK
2023-04-18,371.6800,HUF
2023-04-18,0.8814,GBP
2023-04-18,5.3899,BRL
2023-04-18,0.9831,CHF
2023-04-18,23.3730,CZK
2023-04-18,1.6276,AUD
2023-04-18,89.9955,INR
2023-04-19,5.4843,BRL
2023-04-19,4.0007,ILS
2023-04-19,8.5816,HKD
2023-04-19,1.9558,BGN
2023-04-19,89.8985,INR
2023-04-19,7.5406,CNY
2023-04-19,23.4750,CZK
2023-04-19,16390.2100,IDR
2023-04-19,0.9828,CHF
2023-04-19,1.4698,CAD
2023-04-19,149.5000,ISK
2023-04-19,7.4514,DKK
2023-04-19,376.3500,HUF
2023-04-19,0.8811,GBP
2023-04-19,1.6301,AUD
2023-04-20,5.5484,BRL
2023-04-20,4.0022,ILS
2023-04-20,7.4524,DKK
2023-04-20,8.5907,HKD
2023-04-20,1.6290,AUD
2023-04-20,89.9365,INR
2023-04-20,23.5020,CZK
2023-04-20,149.5000,ISK
2023-04-20,7.5298,CNY
2023-04-20,1.9558,BGN
2023-04-20,0.9810,CHF
2023-04-20,377.6800,HUF
2023-04-20,0.8815,GBP
2023-04-20,16364.8100,IDR
2023-04-20,1.4757,CAD
2023-04-21,0.9795,CHF
2023-04-21,377.2300,HUF
2023-04-21,7.4527,DKK
2023-04-21,4.0175,ILS
2023-04-21,5.5432,BRL
2023-04-21,1.6394,AUD
2023-04-21,8.6157,HKD
2023-04-21,150.1000,ISK
2023-04-21,0.8857,GBP
2023-04-21,16423.0900,IDR
2023-04-21,23.5650,CZK
2023-04-21,7.5619,CNY
2023-04-21,1.9558,BGN
2023-04-21,1.4859,CAD
2023-04-21,90.1090,INR
2023-04-22,8.6157,HKD
2023-04-22,4.0175,ILS
2023-04-22,0.8857,GBP
2023-04-22,23.5650,CZK
2023-04-22,1.6394,AUD
2023-04-22,7.5619,CNY
2023-04-22,377.2300,HUF
2023-04-22,0.9795,CHF
2023-04-22,1.4859,CAD
2023-04-22,90.1090,INR
2023-04-22,150.1000,ISK
2023-04-22,7.4527,DKK
2023-04-22,5.5432,BRL
2023-04-22,1.9558,BGN
2023-04-22,16423.0900,IDR
2023-04-23,7.5619,CNY
2023-04-23,1.9558,BGN
2023-04-23,0.9795,CHF
2023-04-23,377.2300,HUF
2023-04-23,1.4859,CAD
2023-04-23,5.5432,BRL
2023-04-23,1.6394,AUD
2023-04-23,150.1000,ISK
2023-04-23,90.1090,INR
2023-04-23,0.8857,GBP
2023-04-23,23.5650,CZK
2023-04-23,16423.0900,IDR
2023-04-23,4.0175,ILS
2023-04-23,7.4527,DKK
2023-04-23,8.6157,HKD
2023-04-24,23.4390,CZK
2023-04-24,375.1500,HUF
2023-04-24,1.4906,CAD
2023-04-24,0.8846,GBP
2023-04-24,5.5788,BRL
2023-04-24,16447.9900,IDR
2023-04-24,8.6346,HKD
2023-04-24,7.4530,DKK
2023-04-24,1.9558,BGN
2023-04-24,90.1255,INR
2023-04-24,7.5837,CNY
2023-04-24,1.6468,AUD
2023-04-24,150.1000,ISK
2023-04-24,4.0244,ILS
2023-04-24,0.9800,CHF
2023-04-25,4.0146,ILS
2023-04-25,16463.5900,IDR
2023-04-25,90.3310,INR
2023-04-25,150.3000,ISK
2023-04-25,23.4760,CZK
2023-04-25,5.5729,BRL
2023-04-25,1.4984,CAD
2023-04-25,0.9786,CHF
2023-04-25,375.4200,HUF
2023-04-25,0.8864,GBP
2023-04-25,8.6520,HKD
2023-04-25,7.4530,DKK
2023-04-25,7.6289,CNY
2023-04-25,1.9558,BGN
2023-04-25,1.6564,AUD
2023-04-26,0.9824,CHF
2023-04-26,4.0161,ILS
2023-04-26,8.6655,HKD
2023-04-26,16389.5700,IDR
2023-04-26,375.8300,HUF
2023-04-26,1.5035,CAD
2023-04-26,5.5739,BRL
2023-04-26,7.6424,CNY
2023-04-26,7.4534,DKK
2023-04-26,23.4770,CZK
2023-04-26,0.8856,GBP
2023-04-26,149.7000,ISK
2023-04-26,1.6725,AUD
2023-04-26,1.9558,BGN
2023-04-26,90.2465,INR
2023-04-27,7.4538,DKK
2023-04-27,4.0184,ILS
2023-04-27,149.7000,ISK
2023-04-27,1.6672,AUD
2023-04-27,1.9558,BGN
2023-04-27,1.5041,CAD
2023-04-27,23.5120,CZK
2023-04-27,7.6454,CNY
2023-04-27,8.6679,HKD
2023-04-27,0.8843,GBP
2023-04-27,0.9862,CHF
2023-04-27,16252.5700,IDR
2023-04-27,373.5800,HUF
2023-04-27,90.3185,INR
2023-04-27,5.5532,BRL
2023-04-28,373.7800,HUF
2023-04-28,1.9558,BGN
2023-04-28,5.4872,BRL
2023-04-28,149.1000,ISK
2023-04-28,0.8805,GBP
2023-04-28,3.9939,ILS
2023-04-28,7.4538,DKK
2023-04-28,16111.9000,IDR
2023-04-28,1.6664,AUD
2023-04-28,0.9839,CHF
2023-04-28,89.8555,INR
2023-04-28,23.5020,CZK
2023-04-28,7.5979,CNY
2023-04-28,1.4981,CAD
2023-04-28,8.6199,HKD
2023-04-29,7.5979,CNY
2023-04-29,0.8805,GBP
2023-04-29,23.5020,CZK
2023-04-29,0.9839,CHF
2023-04-29,373.7800,HUF
2023-04-29,5.4872,BRL
2023-04-29,16111.9000,IDR
2023-04-29,1.6664,AUD
2023-04-29,89.8555,INR
2023-04-29,8.6199,HKD
2023-04-29,1.9558,BGN
2023-04-29,149.1000,ISK
2023-04-29,1.4981,CAD
2023-04-29,3.9939,ILS
2023-04-29,7.4538,DKK
2023-04-30,1.6664,AUD
2023-04-30,1.9558,BGN
2023-04-30,0.9839,CHF
2023-04-30,3.9939,ILS
2023-04-30,16111.9000,IDR
2023-04-30,8.6199,HKD
2023-04-30,23.5020,CZK
2023-04-30,89.8555,INR
2023-04-30,1.4981,CAD
2023-04-30,0.8805,GBP
2023-04-30,373.7800,HUF
2023-04-30,7.4538,DKK
2023-04-30,5.4872,BRL
2023-04-30,7.5979,CNY
2023-04-30,149.1000,ISK
2023-05-01,8.6199,HKD
2023-05-01,16111.9000,IDR
2023-05-01,3.9939,ILS
2023-05-01,23.5020,CZK
2023-05-01,1.9558,BGN
2023-05-01,1.4981,CAD
2023-05-01,0.9839,CHF
2023-05-01,7.4538,DKK
2023-05-01,89.8555,INR
2023-05-01,0.8805,GBP
2023-05-01,5.4872,BRL
2023-05-01,373.7800,HUF
2023-05-01,149.1000,ISK
2023-05-01,1.6664,AUD
2023-05-01,7.5979,CNY
2023-05-02,5.4853,BRL
2023-05-02,3.9717,ILS
2023-05-02,1.6371,AUD
2023-05-02,16143.3700,IDR
2023-05-02,7.4538,DKK
2023-05-02,89.7515,INR
2023-05-02,8.6075,HKD
2023-05-02,1.9558,BGN
2023-05-02,0.9841,CHF
2023-05-02,0.8787,GBP
2023-05-02,371.9800,HUF
2023-05-02,1.4885,CAD
2023-05-02,149.7000,ISK
2023-05-02,7.5791,CNY
2023-05-02,23.5870,CZK
2023-05-03,16211.3700,IDR
2023-05-03,7.6330,CNY
2023-05-03,7.4514,DKK
2023-05-03,375.6300,HUF
2023-05-03,0.9809,CHF
2023-05-03,5.5521,BRL
2023-05-03,8.6687,HKD
2023-05-03,4.0163,ILS
2023-05-03,150.1000,ISK
2023-05-03,1.5045,CAD
2023-05-03,1.6564,AUD
2023-05-03,0.8827,GBP
2023-05-03,90.3465,INR
2023-05-03,23.5590,CZK
2023-05-03,1.9558,BGN
2023-05-04,0.9802,CHF
2023-05-04,150.1000,ISK
2023-05-04,1.5072,CAD
2023-05-04,373.9400,HUF
2023-05-04,0.8801,GBP
2023-05-04,1.9558,BGN
2023-05-04,4.0268,ILS
2023-05-04,16263.5900,IDR
2023-05-04,90.5495,INR
2023-05-04,7.6538,CNY
2023-05-04,23.4600,CZK
2023-05-04,5.5194,BRL
2023-05-04,7.4503,DKK
2023-05-04,1.6585,AUD
2023-05-04,8.6909,HKD
2023-05-05,0.8738,GBP
2023-05-05,23.4010,CZK
2023-05-05,0.9828,CHF
2023-05-05,7.4499,DKK
2023-05-05,5.4960,BRL
2023-05-05,1.4860,CAD
2023-05-05,7.6112,CNY
2023-05-05,8.6434,HKD
2023-05-05,372.4800,HUF
2023-05-05,1.9558,BGN
2023-05-05,90.0010,INR
2023-05-05,16156.4900,IDR
2023-05-05,1.6379,AUD
2023-05-05,150.1000,ISK
2023-05-05,4.0159,ILS
2023-05-06,8.6434,HKD
2023-05-06,1.9558,BGN
2023-05-06,0.8738,GBP
2023-05-06,90.0010,INR
2023-05-06,1.4860,CAD
2023-05-06,5.4960,BRL
2023-05-06,23.4010,CZK
2023-05-06,16156.4900,IDR
2023-05-06,7.4499,DKK
2023-05-06,372.4800,HUF
2023-05-06,4.0159,ILS
2023-05-06,1.6379,AUD
2023-05-06,0.9828,CHF
2023-05-06,7.6112,CNY
2023-05-06,150.1000,ISK
2023-05-07,150.1000,ISK
2023-05-07,7.4499,DKK
2023-05-07,23.4010,CZK
2023-05-07,16156.4900,IDR
2023-05-07,372.4800,HUF
2023-05-07,1.6379,AUD
2023-05-07,1.4860,CAD
2023-05-07,0.8738,GBP
2023-05-07,8.6434,HKD
2023-05-07,5.4960,BRL
2023-05-07,4.0159,ILS
2023-05-07,0.9828,CHF
2023-05-07,1.9558,BGN
2023-05-07,90.0010,INR
2023-05-07,7.6112,CNY
2023-05-08,1.6244,AUD
2023-05-08,4.0132,ILS
2023-05-08,372.2000,HUF
2023-05-08,150.5000,ISK
2023-05-08,1.9558,BGN
2023-05-08,8.6618,HKD
2023-05-08,0.8723,GBP
2023-05-08,7.6347,CNY
2023-05-08,90.2775,INR
2023-05-08,23.4100,CZK
2023-05-08,1.4710,CAD
2023-05-08,16237.4200,IDR
2023-05-08,5.4613,BRL
2023-05-08,0.9813,CHF
2023-05-08,7.4473,DKK
2023-05-09,1.9558,BGN
2023-05-09,371.6800,HUF
2023-05-09,16159.2000,IDR
2023-05-09,89.9495,INR
2023-05-09,150.7000,ISK
2023-05-09,7.4452,DKK
2023-05-09,7.5853,CNY
2023-05-09,5.4863,BRL
2023-05-09,0.8699,GBP
2023-05-09,0.9788,CHF
2023-05-09,1.6217,AUD
2023-05-09,1.4679,CAD
2023-05-09,23.3630,CZK
2023-05-09,4.0077,ILS
2023-05-09,8.5934,HKD
2023-05-10,0.8681,GBP
2023-05-10,89.8185,INR
2023-05-10,1.4657,CAD
2023-05-10,16150.9800,IDR
2023-05-10,23.4190,CZK
2023-05-10,8.5739,HKD
2023-05-10,1.9558,BGN
2023-05-10,5.4497,BRL
2023-05-10,370.9800,HUF
2023-05-10,4.0153,ILS
2023-05-10,1.6222,AUD
2023-05-10,149.9000,ISK
2023-05-10,7.4478,DKK
2023-05-10,7.5818,CNY
2023-05-10,0.9771,CHF
2023-05-11,8.5671,HKD
2023-05-11,3.9869,ILS
2023-05-11,149.9000,ISK
2023-05-11,7.4484,DKK
2023-05-11,1.4672,CAD
2023-05-11,7.5817,CNY
2023-05-11,1.9558,BGN
2023-05-11,89.6905,INR
2023-05-11,0.8679,GBP
2023-05-11,5.4218,BRL
2023-05-11,0.9758,CHF
2023-05-11,1.6226,AUD
2023-05-11,16079.1200,IDR
2023-05-11,371.4500,HUF
2023-05-11,23.4880,CZK
2023-05-12,5.3844,BRL
2023-05-12,0.9744,CHF
2023-05-12,7.4484,DKK
2023-05-12,1.6310,AUD
2023-05-12,150.3000,ISK
2023-05-12,3.9695,ILS
2023-05-12,8.5425,HKD
2023-05-12,23.6060,CZK
2023-05-12,1.9558,BGN
2023-05-12,7.5722,CNY
2023-05-12,0.8702,GBP
2023-05-12,1.4702,CAD
2023-05-12,370.9800,HUF
2023-05-12,16130.2300,IDR
2023-05-12,89.5200,INR
2023-05-13,1.9558,BGN
2023-05-13,5.3844,BRL
2023-05-13,1.6310,AUD
2023-05-13,150.3000,ISK
2023-05-13,0.8702,GBP
2023-05-13,16130.2300,IDR
2023-05-13,7.5722,CNY
2023-05-13,7.4484,DKK
2023-05-13,8.5425,HKD
2023-05-13,1.4702,CAD
2023-05-13,0.9744,CHF
2023-05-13,23.6060,CZK
2023-05-13,370.9800,HUF
2023-05-13,3.9695,ILS
2023-05-13,89.5200,INR
2023-05-14,1.6310,AUD
2023-05-14,8.5425,HKD
2023-05-14,0.8702,GBP
2023-05-14,3.9695,ILS
2023-05-14,23.6060,CZK
2023-05-14,7.4484,DKK
2023-05-14,16130.2300,IDR
2023-05-14,89.5200,INR
2023-05-14,1.4702,CAD
2023-05-14,150.3000,ISK
2023-05-14,5.3844,BRL
2023-05-14,370.9800,HUF
2023-05-14,1.9558,BGN
2023-05-14,7.5722,CNY
2023-05-14,0.9744,CHF
2023-05-15,0.9747,CHF
2023-05-15,0.8694,GBP
2023-05-15,89.4990,INR
2023-05-15,369.3000,HUF
2023-05-15,1.9558,BGN
2023-05-15,23.5740,CZK
2023-05-15,1.4684,CAD
2023-05-15,7.5621,CNY
2023-05-15,8.5250,HKD
2023-05-15,5.3431,BRL
2023-05-15,1.6261,AUD
2023-05-15,150.9000,ISK
2023-05-15,7.4471,DKK
2023-05-15,16089.5500,IDR
2023-05-15,3.9776,ILS
2023-05-16,1.6307,AUD
2023-05-16,89.4655,INR
2023-05-16,1.9558,BGN
2023-05-16,5.3340,BRL
2023-05-16,16132.0900,IDR
2023-05-16,150.9000,ISK
2023-05-16,3.9855,ILS
2023-05-16,1.4652,CAD
2023-05-16,23.6750,CZK
2023-05-16,8.5293,HKD
